"solution_id"
"1"
"","sg_ranking","sg_id","combination","overlaps"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"8"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"9"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"10"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"11"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"12"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"13"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"14"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"15"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"16"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"17"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"18"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"19"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"20"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"21"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"22"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"23"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"24"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"25"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"26"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"27"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"28"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"29"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"30"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"31"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"32"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"33"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"34"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"35"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"36"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"37"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"38"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"39"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"40"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"41"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"42"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"43"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"44"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"45"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"46"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"47"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"48"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"49"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"50"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"51"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"52"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"53"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"54"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"55"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"56"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"57"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"58"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"59"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"60"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"61"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"62"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"63"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"64"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"65"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"66"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"67"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"68"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"69"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","paul, ","[]"
